

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 24300 ;;  quot            4   15[BANK0 ] unsigned long 
 24301 ;;  exp1            1   20[BANK0 ] unsigned char 
 24302 ;;  cntr            1   19[BANK0 ] unsigned char 
 24303 ;; Return value:  Size  Location     Type
 24304 ;;                  4    5[BANK0 ] unsigned long 
 24305 ;; Registers used:
 24306 ;;		wreg, status,2, status,0
 24307 ;; Tracked objects:
 24308 ;;		On entry : 0/0
 24309 ;;		On exit  : 0/0
 24310 ;;		Unchanged: 0/0
 24311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24312 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24313 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24314 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24315 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24316 ;;Total ram usage:       16 bytes
 24317 ;; Hardware stack levels used:    1
 24318 ;; Hardware stack levels required when called:    6
 24319 ;; This function calls:
 24320 ;;		Nothing
 24321 ;; This function is called by:
 24322 ;;		__doprnt
 24323 ;; This function uses a non-reentrant model
 24324 ;;
 24325                           
 24326                           
 24327                           ;psect for function __tdiv_to_l_
 24328  2BAC                     __tdiv_to_l_:	
 24329                           
 24330                           ;incstack = 0
 24331                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
 24332  2BAC  0140               	movlb	0	; select bank0
 24333  2BAD  0825               	movf	__tdiv_to_l_@f1,w
 24334  2BAE  00AB               	movwf	??__tdiv_to_l_
 24335  2BAF  0826               	movf	__tdiv_to_l_@f1+1,w
 24336  2BB0  00AC               	movwf	??__tdiv_to_l_+1
 24337  2BB1  0827               	movf	__tdiv_to_l_@f1+2,w
 24338  2BB2  00AD               	movwf	??__tdiv_to_l_+2
 24339  2BB3  1003               	clrc
 24340  2BB4  0D2C               	rlf	??__tdiv_to_l_+1,w
 24341  2BB5  0D2D               	rlf	??__tdiv_to_l_+2,w
 24342  2BB6  00AE               	movwf	??__tdiv_to_l_+3
 24343  2BB7  082E               	movf	??__tdiv_to_l_+3,w
 24344  2BB8  00B4               	movwf	__tdiv_to_l_@exp1
 24345  2BB9  0834               	movf	__tdiv_to_l_@exp1,w
 24346  2BBA  1D03               	btfss	3,2
 24347  2BBB  2BC5               	goto	l12713
 24348  2BBC  3000               	movlw	0
 24349  2BBD  00A8               	movwf	?__tdiv_to_l_+3
 24350  2BBE  3000               	movlw	0
 24351  2BBF  00A7               	movwf	?__tdiv_to_l_+2
 24352  2BC0  3000               	movlw	0
 24353  2BC1  00A6               	movwf	?__tdiv_to_l_+1
 24354  2BC2  3000               	movlw	0
 24355  2BC3  00A5               	movwf	?__tdiv_to_l_
 24356  2BC4  0008               	return
 24357  2BC5                     l12713:	
 24358  2BC5  0828               	movf	__tdiv_to_l_@f2,w
 24359  2BC6  00AB               	movwf	??__tdiv_to_l_
 24360  2BC7  0829               	movf	__tdiv_to_l_@f2+1,w
 24361  2BC8  00AC               	movwf	??__tdiv_to_l_+1
 24362  2BC9  082A               	movf	__tdiv_to_l_@f2+2,w
 24363  2BCA  00AD               	movwf	??__tdiv_to_l_+2
 24364  2BCB  1003               	clrc
 24365  2BCC  0D2C               	rlf	??__tdiv_to_l_+1,w
 24366  2BCD  0D2D               	rlf	??__tdiv_to_l_+2,w
 24367  2BCE  00AE               	movwf	??__tdiv_to_l_+3
 24368  2BCF  082E               	movf	??__tdiv_to_l_+3,w
 24369  2BD0  00B3               	movwf	__tdiv_to_l_@cntr
 24370  2BD1  0833               	movf	__tdiv_to_l_@cntr,w
 24371  2BD2  1D03               	btfss	3,2
 24372  2BD3  2BDD               	goto	l2947
 24373  2BD4  3000               	movlw	0
 24374  2BD5  00A8               	movwf	?__tdiv_to_l_+3
 24375  2BD6  3000               	movlw	0
 24376  2BD7  00A7               	movwf	?__tdiv_to_l_+2
 24377  2BD8  3000               	movlw	0
 24378  2BD9  00A6               	movwf	?__tdiv_to_l_+1
 24379  2BDA  3000               	movlw	0
 24380  2BDB  00A5               	movwf	?__tdiv_to_l_
 24381  2BDC  0008               	return
 24382  2BDD                     l2947:	
 24383  2BDD  17A6               	bsf	__tdiv_to_l_@f1+1,7
 24384  2BDE  30FF               	movlw	255
 24385  2BDF  05A5               	andwf	__tdiv_to_l_@f1,f
 24386  2BE0  30FF               	movlw	255
 24387  2BE1  05A6               	andwf	__tdiv_to_l_@f1+1,f
 24388  2BE2  3000               	movlw	0
 24389  2BE3  05A7               	andwf	__tdiv_to_l_@f1+2,f
 24390  2BE4  17A9               	bsf	__tdiv_to_l_@f2+1,7
 24391  2BE5  30FF               	movlw	255
 24392  2BE6  05A8               	andwf	__tdiv_to_l_@f2,f
 24393  2BE7  30FF               	movlw	255
 24394  2BE8  05A9               	andwf	__tdiv_to_l_@f2+1,f
 24395  2BE9  3000               	movlw	0
 24396  2BEA  05AA               	andwf	__tdiv_to_l_@f2+2,f
 24397  2BEB  3000               	movlw	0
 24398  2BEC  00B2               	movwf	__tdiv_to_l_@quot+3
 24399  2BED  3000               	movlw	0
 24400  2BEE  00B1               	movwf	__tdiv_to_l_@quot+2
 24401  2BEF  3000               	movlw	0
 24402  2BF0  00B0               	movwf	__tdiv_to_l_@quot+1
 24403  2BF1  3000               	movlw	0
 24404  2BF2  00AF               	movwf	__tdiv_to_l_@quot
 24405  2BF3  307F               	movlw	127
 24406  2BF4  02B4               	subwf	__tdiv_to_l_@exp1,f
 24407  2BF5  3098               	movlw	152
 24408  2BF6  0733               	addwf	__tdiv_to_l_@cntr,w
 24409  2BF7  00AB               	movwf	??__tdiv_to_l_
 24410  2BF8  082B               	movf	??__tdiv_to_l_,w
 24411  2BF9  02B4               	subwf	__tdiv_to_l_@exp1,f
 24412  2BFA  3018               	movlw	24
 24413  2BFB  00AB               	movwf	??__tdiv_to_l_
 24414  2BFC  082B               	movf	??__tdiv_to_l_,w
 24415  2BFD  00B3               	movwf	__tdiv_to_l_@cntr
 24416  2BFE                     l12727:	
 24417  2BFE  3001               	movlw	1
 24418  2BFF                     u10745:	
 24419  2BFF  35AF               	lslf	__tdiv_to_l_@quot,f
 24420  2C00  0DB0               	rlf	__tdiv_to_l_@quot+1,f
 24421  2C01  0DB1               	rlf	__tdiv_to_l_@quot+2,f
 24422  2C02  0DB2               	rlf	__tdiv_to_l_@quot+3,f
 24423  2C03  0B89               	decfsz	9,f
 24424  2C04  2BFF               	goto	u10745
 24425  2C05  082A               	movf	__tdiv_to_l_@f2+2,w
 24426  2C06  0227               	subwf	__tdiv_to_l_@f1+2,w
 24427  2C07  1D03               	skipz
 24428  2C08  2C0F               	goto	u10755
 24429  2C09  0829               	movf	__tdiv_to_l_@f2+1,w
 24430  2C0A  0226               	subwf	__tdiv_to_l_@f1+1,w
 24431  2C0B  1D03               	skipz
 24432  2C0C  2C0F               	goto	u10755
 24433  2C0D  0828               	movf	__tdiv_to_l_@f2,w
 24434  2C0E  0225               	subwf	__tdiv_to_l_@f1,w
 24435  2C0F                     u10755:	
 24436  2C0F  1C03               	skipc
 24437  2C10  2C18               	goto	l12735
 24438  2C11  0828               	movf	__tdiv_to_l_@f2,w
 24439  2C12  02A5               	subwf	__tdiv_to_l_@f1,f
 24440  2C13  0829               	movf	__tdiv_to_l_@f2+1,w
 24441  2C14  3BA6               	subwfb	__tdiv_to_l_@f1+1,f
 24442  2C15  082A               	movf	__tdiv_to_l_@f2+2,w
 24443  2C16  3BA7               	subwfb	__tdiv_to_l_@f1+2,f
 24444  2C17  142F               	bsf	__tdiv_to_l_@quot,0
 24445  2C18                     l12735:	
 24446  2C18  3001               	movlw	1
 24447  2C19                     u10765:	
 24448  2C19  35A5               	lslf	__tdiv_to_l_@f1,f
 24449  2C1A  0DA6               	rlf	__tdiv_to_l_@f1+1,f
 24450  2C1B  0DA7               	rlf	__tdiv_to_l_@f1+2,f
 24451  2C1C  0B89               	decfsz	9,f
 24452  2C1D  2C19               	goto	u10765
 24453  2C1E  3001               	movlw	1
 24454  2C1F  02B3               	subwf	__tdiv_to_l_@cntr,f
 24455  2C20  1D03               	btfss	3,2
 24456  2C21  2BFE               	goto	l12727
 24457  2C22  1FB4               	btfss	__tdiv_to_l_@exp1,7
 24458  2C23  2C40               	goto	l12747
 24459  2C24  0834               	movf	__tdiv_to_l_@exp1,w
 24460  2C25  3A80               	xorlw	128
 24461  2C26  3E97               	addlw	151
 24462  2C27  1803               	skipnc
 24463  2C28  2C32               	goto	l12745
 24464  2C29  3000               	movlw	0
 24465  2C2A  00A8               	movwf	?__tdiv_to_l_+3
 24466  2C2B  3000               	movlw	0
 24467  2C2C  00A7               	movwf	?__tdiv_to_l_+2
 24468  2C2D  3000               	movlw	0
 24469  2C2E  00A6               	movwf	?__tdiv_to_l_+1
 24470  2C2F  3000               	movlw	0
 24471  2C30  00A5               	movwf	?__tdiv_to_l_
 24472  2C31  0008               	return
 24473  2C32                     l12745:	
 24474  2C32  3001               	movlw	1
 24475  2C33                     u10805:	
 24476  2C33  36B2               	lsrf	__tdiv_to_l_@quot+3,f
 24477  2C34  0CB1               	rrf	__tdiv_to_l_@quot+2,f
 24478  2C35  0CB0               	rrf	__tdiv_to_l_@quot+1,f
 24479  2C36  0CAF               	rrf	__tdiv_to_l_@quot,f
 24480  2C37  0B89               	decfsz	9,f
 24481  2C38  2C33               	goto	u10805
 24482  2C39  3001               	movlw	1
 24483  2C3A  00AB               	movwf	??__tdiv_to_l_
 24484  2C3B  082B               	movf	??__tdiv_to_l_,w
 24485  2C3C  07B4               	addwf	__tdiv_to_l_@exp1,f
 24486  2C3D  1903               	btfsc	3,2
 24487  2C3E  2C59               	goto	l12755
 24488  2C3F  2C32               	goto	l12745
 24489  2C40                     l12747:	
 24490  2C40  3018               	movlw	24
 24491  2C41  0234               	subwf	__tdiv_to_l_@exp1,w
 24492  2C42  1C03               	skipc
 24493  2C43  2C56               	goto	l2957
 24494  2C44  3000               	movlw	0
 24495  2C45  00A8               	movwf	?__tdiv_to_l_+3
 24496  2C46  3000               	movlw	0
 24497  2C47  00A7               	movwf	?__tdiv_to_l_+2
 24498  2C48  3000               	movlw	0
 24499  2C49  00A6               	movwf	?__tdiv_to_l_+1
 24500  2C4A  3000               	movlw	0
 24501  2C4B  00A5               	movwf	?__tdiv_to_l_
 24502  2C4C  0008               	return
 24503  2C4D                     l12753:	
 24504  2C4D  3001               	movlw	1
 24505  2C4E                     u10835:	
 24506  2C4E  35AF               	lslf	__tdiv_to_l_@quot,f
 24507  2C4F  0DB0               	rlf	__tdiv_to_l_@quot+1,f
 24508  2C50  0DB1               	rlf	__tdiv_to_l_@quot+2,f
 24509  2C51  0DB2               	rlf	__tdiv_to_l_@quot+3,f
 24510  2C52  0B89               	decfsz	9,f
 24511  2C53  2C4E               	goto	u10835
 24512  2C54  3001               	movlw	1
 24513  2C55  02B4               	subwf	__tdiv_to_l_@exp1,f
 24514  2C56                     l2957:	
 24515  2C56  0834               	movf	__tdiv_to_l_@exp1,w
 24516  2C57  1D03               	btfss	3,2
 24517  2C58  2C4D               	goto	l12753
 24518  2C59                     l12755:	
 24519  2C59  0832               	movf	__tdiv_to_l_@quot+3,w
 24520  2C5A  00A8               	movwf	?__tdiv_to_l_+3
 24521  2C5B  0831               	movf	__tdiv_to_l_@quot+2,w
 24522  2C5C  00A7               	movwf	?__tdiv_to_l_+2
 24523  2C5D  0830               	movf	__tdiv_to_l_@quot+1,w
 24524  2C5E  00A6               	movwf	?__tdiv_to_l_+1
 24525  2C5F  082F               	movf	__tdiv_to_l_@quot,w
 24526  2C60  00A5               	movwf	?__tdiv_to_l_
 24527  2C61  0008               	return
 24528  2C62                     __end_of__tdiv_to_l_:	
 24529                           
 24530                           	psect	text55
 24531  2337                     __ptext55:	
 24532 ;; *************** function __div_to_l_ *****************
 24533 ;; Defined at:
 24534 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fldivl.c"
 24535 ;; Parameters:    Size  Location     Type
 24536 ;;  f1              3    5[BANK0 ] unsigned long 
 24537 ;;  f2              3    8[BANK0 ] unsigned long 
 24538 ;; Auto vars:     Size  Location     Type
 24539 ;;  quot            4   19[BANK0 ] unsigned long 
 24540 ;;  exp1            1   24[BANK0 ] unsigned char 
 24541 ;;  cntr            1   23[BANK0 ] unsigned char 
 24542 ;; Return value:  Size  Location     Type
 24543 ;;                  4    5[BANK0 ] unsigned long 
 24544 ;; Registers used:
 24545 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 24546 ;; Tracked objects:
 24547 ;;		On entry : 0/0
 24548 ;;		On exit  : 0/0
 24549 ;;		Unchanged: 0/0
 24550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24551 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24552 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
